Actual,Predicted,Confidence
mountain,sea,0.3805815875530243
mountain,sea,0.9278935790061951
mountain,mountain,0.9321584105491638
mountain,glacier,0.660080075263977
mountain,mountain,0.9881736636161804
mountain,mountain,0.8869574069976807
mountain,mountain,0.9495130777359009
mountain,glacier,0.665701150894165
mountain,mountain,0.8858610391616821
mountain,mountain,0.7353381514549255
mountain,mountain,0.8562245965003967
mountain,mountain,0.9910058975219727
mountain,mountain,0.749749481678009
mountain,mountain,0.9911834001541138
mountain,mountain,0.802754819393158
mountain,mountain,0.9394268989562988
mountain,mountain,0.9775938987731934
mountain,mountain,0.9634970426559448
mountain,mountain,0.8284728527069092
mountain,mountain,0.9286389946937561
mountain,mountain,0.9767752289772034
mountain,glacier,0.7191585302352905
mountain,glacier,0.6058152318000793
mountain,mountain,0.9402419924736023
mountain,sea,0.5554550886154175
mountain,mountain,0.9574680924415588
mountain,mountain,0.9546694755554199
mountain,mountain,0.7828882336616516
mountain,forest,0.9751498699188232
mountain,mountain,0.9859464764595032
mountain,mountain,0.5288159847259521
mountain,mountain,0.9267653226852417
mountain,mountain,0.8484375476837158
mountain,mountain,0.7356081604957581
mountain,mountain,0.7324320077896118
mountain,mountain,0.6327269077301025
mountain,mountain,0.9694162607192993
mountain,mountain,0.7912396192550659
mountain,mountain,0.7566583156585693
mountain,mountain,0.7794161438941956
mountain,mountain,0.8870619535446167
mountain,mountain,0.8954682946205139
mountain,mountain,0.9424614310264587
mountain,mountain,0.7115957140922546
mountain,mountain,0.7989047169685364
mountain,glacier,0.8792450428009033
mountain,mountain,0.8482078909873962
mountain,mountain,0.7509810924530029
mountain,mountain,0.8881973028182983
mountain,mountain,0.9019187092781067
mountain,mountain,0.8824052810668945
mountain,mountain,0.6812096238136292
mountain,mountain,0.9661707878112793
mountain,mountain,0.904289960861206
mountain,mountain,0.8021613359451294
mountain,mountain,0.8219743967056274
mountain,mountain,0.4749619960784912
mountain,mountain,0.9768974781036377
mountain,glacier,0.806183934211731
mountain,mountain,0.9579963684082031
mountain,mountain,0.8111161589622498
mountain,mountain,0.9600107073783875
mountain,mountain,0.9958637952804565
mountain,mountain,0.9320361018180847
mountain,mountain,0.9749128222465515
mountain,mountain,0.9556630849838257
mountain,mountain,0.648597240447998
mountain,mountain,0.9698588848114014
mountain,mountain,0.9470818638801575
mountain,mountain,0.9528912901878357
mountain,mountain,0.6588021516799927
mountain,mountain,0.869125247001648
mountain,glacier,0.6032232046127319
mountain,mountain,0.7565444111824036
mountain,mountain,0.40443694591522217
mountain,mountain,0.6270857453346252
mountain,mountain,0.8153355121612549
mountain,mountain,0.7687702775001526
mountain,mountain,0.9313050508499146
mountain,mountain,0.6587513089179993
mountain,mountain,0.9668241143226624
mountain,mountain,0.9308014512062073
mountain,sea,0.578641951084137
mountain,mountain,0.8008134365081787
mountain,mountain,0.7657185792922974
mountain,sea,0.9939737915992737
mountain,mountain,0.8754304051399231
mountain,mountain,0.9184388518333435
mountain,glacier,0.6077813506126404
mountain,mountain,0.9490149617195129
mountain,mountain,0.6325033903121948
mountain,mountain,0.9584468007087708
mountain,buildings,0.32885000109672546
mountain,mountain,0.9355837106704712
mountain,mountain,0.9303960204124451
mountain,mountain,0.9791066646575928
mountain,mountain,0.5706655383110046
mountain,mountain,0.7337206602096558
mountain,mountain,0.8565618991851807
mountain,sea,0.5385330319404602
mountain,mountain,0.7471177577972412
mountain,mountain,0.9870467185974121
mountain,sea,0.7269724607467651
mountain,mountain,0.5990500450134277
mountain,sea,0.8680534362792969
mountain,mountain,0.9478049874305725
mountain,mountain,0.8975325226783752
mountain,mountain,0.9668330550193787
mountain,mountain,0.9753620624542236
mountain,glacier,0.5612580180168152
mountain,mountain,0.5927406549453735
mountain,mountain,0.9442770481109619
mountain,mountain,0.7670532464981079
mountain,mountain,0.8690046668052673
mountain,mountain,0.9729949831962585
mountain,mountain,0.961517870426178
mountain,mountain,0.8471580147743225
mountain,mountain,0.6175336837768555
mountain,mountain,0.6078915596008301
mountain,mountain,0.8981116414070129
mountain,mountain,0.9511848092079163
mountain,mountain,0.9838250875473022
mountain,glacier,0.6789204478263855
mountain,mountain,0.5655652284622192
mountain,mountain,0.7338331937789917
mountain,mountain,0.9308722019195557
mountain,mountain,0.9720311164855957
mountain,mountain,0.9742090106010437
mountain,mountain,0.8642368912696838
mountain,glacier,0.7998208403587341
mountain,mountain,0.9341065883636475
mountain,mountain,0.6375099420547485
mountain,mountain,0.922886073589325
mountain,glacier,0.7052780985832214
mountain,forest,0.651423990726471
mountain,mountain,0.8160480856895447
mountain,mountain,0.9059092998504639
mountain,mountain,0.886530339717865
mountain,glacier,0.5170766711235046
mountain,mountain,0.98655766248703
mountain,mountain,0.9324245452880859
mountain,mountain,0.9016149044036865
mountain,sea,0.9364956021308899
mountain,mountain,0.8494603633880615
mountain,mountain,0.43997013568878174
mountain,mountain,0.9755386710166931
mountain,mountain,0.5872804522514343
mountain,mountain,0.8296088576316833
mountain,glacier,0.5130041241645813
mountain,mountain,0.802624523639679
mountain,mountain,0.7632664442062378
mountain,mountain,0.7088021039962769
mountain,mountain,0.8132273554801941
mountain,glacier,0.5839318037033081
mountain,mountain,0.8729135990142822
mountain,mountain,0.9774022102355957
mountain,mountain,0.7848485708236694
mountain,mountain,0.8888130784034729
mountain,mountain,0.9098895788192749
mountain,mountain,0.989624559879303
mountain,mountain,0.978822648525238
mountain,mountain,0.9492611885070801
mountain,mountain,0.7645297646522522
mountain,mountain,0.9777418971061707
mountain,mountain,0.6188091039657593
mountain,mountain,0.7825180888175964
mountain,mountain,0.6725029349327087
mountain,mountain,0.47041812539100647
mountain,glacier,0.793416440486908
mountain,mountain,0.9627572894096375
mountain,mountain,0.6363289952278137
mountain,mountain,0.8675544857978821
mountain,mountain,0.9627717137336731
mountain,glacier,0.9868401288986206
mountain,mountain,0.98610919713974
mountain,mountain,0.8857463002204895
mountain,mountain,0.7786090970039368
mountain,mountain,0.7625031471252441
mountain,mountain,0.7041707038879395
mountain,mountain,0.4224581718444824
mountain,glacier,0.47168147563934326
mountain,mountain,0.8447243571281433
mountain,glacier,0.637424886226654
mountain,mountain,0.8325889706611633
mountain,mountain,0.8618711829185486
mountain,mountain,0.9261093735694885
mountain,sea,0.9561898708343506
mountain,mountain,0.9950331449508667
mountain,mountain,0.7984305620193481
mountain,mountain,0.9848735332489014
mountain,mountain,0.9277876615524292
mountain,sea,0.8961437344551086
mountain,mountain,0.9154304265975952
mountain,glacier,0.8638330101966858
mountain,mountain,0.9148282408714294
mountain,mountain,0.9361433386802673
mountain,mountain,0.9823569059371948
mountain,sea,0.7236465811729431
mountain,glacier,0.6350902915000916
mountain,mountain,0.8991386890411377
mountain,mountain,0.9700495004653931
mountain,mountain,0.9689369797706604
mountain,mountain,0.9712780714035034
mountain,mountain,0.5589473247528076
mountain,mountain,0.9859352111816406
mountain,mountain,0.5705547332763672
mountain,mountain,0.47448161244392395
mountain,mountain,0.5399870872497559
mountain,sea,0.3774327337741852
mountain,mountain,0.5625342130661011
mountain,sea,0.9212073683738708
mountain,mountain,0.9452583193778992
mountain,mountain,0.749981701374054
mountain,mountain,0.9330095052719116
mountain,street,0.5785401463508606
mountain,mountain,0.9654057025909424
mountain,mountain,0.8841831684112549
mountain,mountain,0.9136461019515991
mountain,mountain,0.842522144317627
mountain,mountain,0.935381293296814
mountain,mountain,0.8943041563034058
mountain,mountain,0.736706554889679
mountain,sea,0.43182849884033203
mountain,mountain,0.939098596572876
mountain,mountain,0.8791267275810242
mountain,mountain,0.8292639851570129
mountain,mountain,0.9047767519950867
sea,sea,0.847312331199646
sea,forest,0.9208853244781494
sea,sea,0.9359256625175476
sea,sea,0.9586837887763977
sea,sea,0.9927219748497009
sea,sea,0.9518927335739136
sea,sea,0.7323775291442871
sea,sea,0.9997168183326721
sea,sea,0.908514142036438
sea,sea,0.9819921255111694
sea,sea,0.9481402039527893
sea,sea,0.99674391746521
sea,buildings,0.6176531314849854
sea,sea,0.9865266680717468
sea,sea,0.6512380838394165
sea,glacier,0.45485544204711914
sea,sea,0.9550822973251343
sea,sea,0.9396213889122009
sea,sea,0.9960272312164307
sea,glacier,0.6411212086677551
sea,sea,0.538368821144104
sea,sea,0.9891002774238586
sea,sea,0.9093085527420044
sea,sea,0.848618745803833
sea,sea,0.7288109660148621
sea,glacier,0.9807689189910889
sea,sea,0.8990058898925781
sea,sea,0.5640326142311096
sea,sea,0.9995742440223694
sea,sea,0.6074095964431763
sea,sea,0.3592495024204254
sea,sea,0.9920823574066162
sea,sea,0.8049110174179077
sea,sea,0.9984807372093201
sea,sea,0.47257089614868164
sea,sea,0.9720588326454163
sea,sea,0.6545246243476868
sea,sea,0.9970362186431885
sea,sea,0.9784383773803711
sea,sea,0.9880331754684448
sea,sea,0.9590698480606079
sea,sea,0.9999009370803833
sea,sea,0.9980354905128479
sea,sea,0.9991163611412048
sea,sea,0.9992861151695251
sea,sea,0.9770102500915527
sea,glacier,0.7904954552650452
sea,sea,0.9865825772285461
sea,sea,0.9929786324501038
sea,sea,0.8365957140922546
sea,sea,0.9947965741157532
sea,sea,0.985630214214325
sea,sea,0.9938296675682068
sea,sea,0.9608144760131836
sea,mountain,0.649962842464447
sea,sea,0.9145925641059875
sea,sea,0.35707351565361023
sea,sea,0.9771274924278259
sea,sea,0.9999759197235107
sea,sea,0.9887584447860718
sea,sea,0.789771318435669
sea,sea,0.7425010800361633
sea,sea,0.7429540753364563
sea,mountain,0.709083080291748
sea,sea,0.950958788394928
sea,street,0.9558882713317871
sea,sea,0.9870657920837402
sea,sea,0.9447519183158875
sea,sea,0.9987797141075134
sea,sea,0.9995986819267273
sea,sea,0.2541939318180084
sea,sea,0.9734659194946289
sea,sea,0.9506080150604248
sea,sea,0.9961601495742798
sea,sea,0.9850299954414368
sea,sea,0.9142283201217651
sea,street,0.4112479090690613
sea,sea,0.7350033521652222
sea,sea,0.622065544128418
sea,buildings,0.8999426960945129
sea,sea,0.9211167097091675
sea,sea,0.6929041743278503
sea,sea,0.9635530710220337
sea,sea,0.9841961860656738
sea,sea,0.7131897211074829
sea,sea,0.9525250196456909
sea,glacier,0.9364234805107117
sea,sea,0.9972358345985413
sea,sea,0.9331983923912048
sea,sea,0.9817498922348022
sea,sea,0.9907978773117065
sea,sea,0.9642044901847839
sea,sea,0.7836089730262756
sea,forest,0.5228264927864075
sea,sea,0.7227328419685364
sea,sea,0.8388968706130981
sea,sea,0.9393622279167175
sea,sea,0.7257022261619568
sea,sea,0.7690494060516357
sea,sea,0.9329959750175476
sea,sea,0.5835534334182739
sea,sea,0.9987848401069641
sea,sea,0.9988721013069153
sea,sea,0.9596839547157288
sea,sea,0.9645163416862488
sea,sea,0.9942252039909363
sea,sea,0.46937090158462524
sea,sea,0.9930023550987244
sea,sea,0.9884649515151978
sea,sea,0.9981188178062439
sea,glacier,0.4420052468776703
sea,sea,0.9778327345848083
sea,sea,0.9836773872375488
sea,sea,0.9094401001930237
sea,sea,0.8523419499397278
sea,sea,0.9999454021453857
sea,sea,0.9801083207130432
sea,sea,0.9411633610725403
sea,sea,0.9482222199440002
sea,sea,0.9924435019493103
sea,buildings,0.27928784489631653
sea,sea,0.7917487621307373
sea,forest,0.5508902668952942
sea,sea,0.9169881939888
sea,sea,0.9279824495315552
sea,sea,0.9819478988647461
sea,mountain,0.7127549052238464
sea,sea,0.5106073617935181
sea,sea,0.22405578196048737
sea,sea,0.9636016488075256
sea,sea,0.6788875460624695
sea,sea,0.9731798768043518
sea,sea,0.7346566319465637
sea,sea,0.9980485439300537
sea,sea,0.9033351540565491
sea,sea,0.8343523740768433
sea,sea,0.9959750771522522
sea,sea,0.9872031807899475
sea,sea,0.9874624609947205
sea,sea,0.9886886477470398
sea,sea,0.9767184853553772
sea,sea,0.997073769569397
sea,sea,0.9984063506126404
sea,sea,0.999860405921936
sea,sea,0.7369129657745361
sea,sea,0.9458534717559814
sea,sea,0.43937766551971436
sea,sea,0.9977061748504639
sea,sea,0.4433320164680481
sea,sea,0.8291847705841064
sea,sea,0.9930718541145325
sea,sea,0.918929934501648
sea,sea,0.571956992149353
sea,sea,0.46780312061309814
sea,sea,0.9953436255455017
sea,sea,0.9969995021820068
sea,sea,0.9964336156845093
sea,sea,0.9498286247253418
sea,sea,0.9815951585769653
sea,sea,0.9582971334457397
sea,sea,0.18772639334201813
sea,sea,0.968350350856781
sea,sea,0.9999104738235474
sea,sea,0.8625374436378479
sea,sea,0.9765638113021851
sea,sea,0.9726511240005493
sea,sea,0.9773536920547485
sea,mountain,0.5125854015350342
sea,sea,0.8687003254890442
sea,sea,0.9853065013885498
sea,sea,0.6906651854515076
sea,sea,0.9877654314041138
sea,sea,0.9234986305236816
sea,sea,0.778998851776123
sea,sea,0.974685788154602
sea,sea,0.9975212216377258
sea,sea,0.9951143264770508
sea,sea,0.9003896713256836
sea,sea,0.967285692691803
sea,buildings,0.41079893708229065
sea,sea,0.9862778782844543
sea,sea,0.9651073813438416
sea,sea,0.9870343804359436
sea,sea,0.9969419836997986
sea,sea,0.7273826003074646
sea,sea,0.9757754802703857
sea,sea,0.9924995303153992
sea,sea,0.9630913138389587
sea,sea,0.9931738972663879
sea,sea,0.9837560653686523
sea,sea,0.9671215415000916
sea,sea,0.994607150554657
sea,sea,0.8178728222846985
sea,sea,0.9863422513008118
sea,sea,0.9999597072601318
sea,sea,0.9993987083435059
sea,sea,0.9987163543701172
sea,sea,0.9962839484214783
sea,sea,0.9937360286712646
sea,sea,0.9976077079772949
sea,sea,0.4088329076766968
sea,sea,0.7824245095252991
sea,sea,0.9983780384063721
sea,sea,0.9278903007507324
sea,sea,0.9824475646018982
sea,sea,0.9961603879928589
sea,sea,0.9918904304504395
sea,sea,0.43582725524902344
sea,sea,0.9971592426300049
sea,sea,0.6111422777175903
sea,sea,0.9863929152488708
sea,sea,0.8969730138778687
sea,sea,0.2634040117263794
sea,sea,0.9254084229469299
sea,sea,0.7911496758460999
sea,sea,0.908680260181427
sea,sea,0.9808030128479004
sea,sea,0.9788777232170105
sea,sea,0.9834012985229492
sea,forest,0.8727913498878479
sea,sea,0.547616720199585
sea,buildings,0.27448412775993347
sea,sea,0.9678718447685242
sea,sea,0.4532771408557892
sea,sea,0.8375324606895447
sea,sea,0.9957032799720764
sea,sea,0.992344081401825
sea,sea,0.605225682258606
sea,sea,0.9331182241439819
sea,sea,0.9740043878555298
sea,sea,0.9923160076141357
sea,sea,0.9761577844619751
sea,sea,0.9343782663345337
sea,sea,0.8740033507347107
sea,sea,0.8946877121925354
sea,sea,0.9794537425041199
sea,sea,0.7546790242195129
sea,sea,0.8617832660675049
sea,sea,0.991400420665741
sea,sea,0.8930686116218567
sea,sea,0.6894195675849915
sea,sea,0.8955363631248474
sea,sea,0.9997789263725281
sea,sea,0.9694376587867737
sea,sea,0.9756936430931091
sea,glacier,0.7177202105522156
sea,sea,0.9576568007469177
sea,sea,0.8313202261924744
sea,sea,0.7542427778244019
sea,glacier,0.6656084656715393
sea,sea,0.9125956892967224
sea,sea,0.9432852864265442
sea,sea,0.9952898025512695
sea,sea,0.7392681241035461
sea,sea,0.5849006175994873
sea,sea,0.9741808772087097
sea,sea,0.9969862103462219
sea,sea,0.7667304873466492
sea,sea,0.9994327425956726
sea,sea,0.4871774911880493
sea,sea,0.852874219417572
sea,sea,0.9926349520683289
sea,sea,0.9818136692047119
sea,sea,0.8302481174468994
sea,sea,0.5576867461204529
sea,sea,0.958597719669342
sea,sea,0.8971567749977112
sea,sea,0.9441202878952026
sea,sea,0.9949629306793213
sea,sea,0.9999368190765381
sea,sea,0.6655852198600769
sea,sea,0.9991217255592346
sea,sea,0.49121418595314026
sea,sea,0.9959264993667603
sea,sea,0.9971610307693481
sea,sea,0.9068708419799805
sea,sea,0.990105926990509
sea,sea,0.7756871581077576
sea,sea,0.9996787309646606
sea,mountain,0.5241215229034424
sea,sea,0.8304365277290344
sea,sea,0.49600738286972046
sea,buildings,0.5192071199417114
sea,sea,0.9948261380195618
sea,sea,0.9946314096450806
sea,sea,0.9303274154663086
sea,mountain,0.557135283946991
sea,sea,0.9757161140441895
sea,sea,0.9733967781066895
sea,sea,0.9624095559120178
sea,sea,0.8034331202507019
sea,sea,0.9986940026283264
sea,sea,0.9972596168518066
sea,sea,0.989050030708313
sea,sea,0.9492586255073547
sea,sea,0.9992462396621704
sea,sea,0.9860582947731018
sea,sea,0.9569713473320007
sea,sea,0.8247051239013672
sea,sea,0.9182962775230408
sea,sea,0.7078701257705688
sea,sea,0.989784300327301
sea,sea,0.9778963327407837
sea,sea,0.923128604888916
sea,sea,0.9975798726081848
sea,sea,0.7483978271484375
sea,sea,0.9878824949264526
sea,sea,0.9133576154708862
sea,sea,0.6014101505279541
sea,sea,0.5097202658653259
sea,sea,0.9722384214401245
sea,mountain,0.5331996083259583
sea,sea,0.7184668183326721
sea,sea,0.9827572107315063
sea,sea,0.9634234309196472
sea,sea,0.8216924667358398
sea,sea,0.8972029685974121
sea,sea,0.8555956482887268
sea,sea,0.7908858060836792
sea,sea,0.9851551651954651
sea,sea,0.6918484568595886
sea,sea,0.9789713621139526
sea,sea,0.8542981147766113
sea,street,0.25342196226119995
sea,sea,0.9895780086517334
sea,sea,0.9964237809181213
sea,sea,0.9982104301452637
sea,sea,0.9841014742851257
sea,sea,0.9057546854019165
sea,sea,0.9993684887886047
sea,buildings,0.8057146668434143
sea,street,0.36170265078544617
sea,sea,0.9768276214599609
sea,sea,0.8327375054359436
sea,sea,0.7546010613441467
sea,sea,0.8285295963287354
sea,sea,0.9203246235847473
sea,sea,0.5597952604293823
sea,sea,0.8983023762702942
sea,sea,0.9534500241279602
sea,sea,0.993438184261322
sea,sea,0.9232914447784424
sea,sea,0.9989835619926453
sea,sea,0.996468186378479
sea,sea,0.9268683195114136
sea,sea,0.7859605550765991
sea,sea,0.985283613204956
sea,sea,0.9831885695457458
sea,sea,0.9024718999862671
sea,sea,0.8963192701339722
sea,sea,0.8376400470733643
sea,sea,0.9089697003364563
sea,sea,0.9965484738349915
sea,sea,0.9827871322631836
sea,sea,0.9812960028648376
sea,buildings,0.9979933500289917
sea,sea,0.8796523809432983
sea,sea,0.9779401421546936
sea,sea,0.9066268801689148
sea,sea,0.9888132214546204
sea,sea,0.9865062832832336
sea,glacier,0.501639187335968
sea,sea,0.8844611644744873
sea,sea,0.992558479309082
sea,sea,0.9065970182418823
sea,sea,0.9978600144386292
sea,sea,0.8679872155189514
sea,sea,0.9785817265510559
sea,sea,0.7383406162261963
sea,sea,0.9993261098861694
sea,sea,0.7242502570152283
sea,sea,0.9968780279159546
sea,sea,0.9178465604782104
sea,sea,0.6535490155220032
sea,sea,0.7150265574455261
sea,sea,0.9482375383377075
sea,sea,0.9541480541229248
sea,sea,0.993482768535614
sea,sea,0.7450949549674988
sea,sea,0.998489499092102
sea,buildings,0.9993215799331665
sea,sea,0.9382784366607666
sea,sea,0.9564224481582642
sea,sea,0.9700556993484497
sea,sea,0.9949186444282532
sea,sea,0.9839878082275391
sea,sea,0.9919845461845398
sea,sea,0.9828792214393616
sea,sea,0.9953115582466125
sea,forest,0.9994246959686279
sea,sea,0.995566189289093
sea,sea,0.9457046985626221
sea,sea,0.994967520236969
sea,sea,0.8107480406761169
sea,sea,0.7592350840568542
sea,buildings,0.39425766468048096
sea,sea,0.9994319081306458
sea,sea,0.934037446975708
sea,sea,0.9901453256607056
sea,sea,0.9990719556808472
sea,sea,0.38584646582603455
sea,sea,0.9888521432876587
sea,sea,0.9818874597549438
sea,buildings,0.47988566756248474
sea,sea,0.9706782102584839
sea,sea,0.9778257608413696
sea,sea,0.9409811496734619
sea,sea,0.9903203845024109
sea,sea,0.9216174483299255
sea,sea,0.8852569460868835
sea,sea,0.8049585223197937
sea,sea,0.9349291920661926
sea,sea,0.5429624319076538
sea,sea,0.8370596766471863
sea,sea,0.9897311329841614
sea,sea,0.9971651434898376
sea,sea,0.7979787588119507
sea,mountain,0.5940780639648438
sea,sea,0.98056960105896
sea,forest,0.6724542379379272
sea,sea,0.970118522644043
sea,sea,0.9997192025184631
sea,sea,0.9686816930770874
sea,sea,0.9886156916618347
sea,sea,0.5724256038665771
sea,sea,0.9822399616241455
sea,sea,0.7482049465179443
sea,sea,0.9995954632759094
sea,sea,0.9975306391716003
sea,sea,0.5798313021659851
sea,sea,0.9495682120323181
sea,sea,0.9949823021888733
sea,sea,0.9143686294555664
sea,sea,0.7158722281455994
sea,sea,0.9402880668640137
sea,sea,0.8720322847366333
sea,sea,0.9915881752967834
sea,mountain,0.4615965485572815
sea,sea,0.8553743362426758
sea,sea,0.9755315780639648
sea,sea,0.9209176898002625
sea,sea,0.5876190066337585
sea,sea,0.971961259841919
sea,sea,0.9837000966072083
sea,sea,0.7435325384140015
sea,sea,0.9831730127334595
sea,sea,0.9992213249206543
sea,sea,0.7993480563163757
sea,sea,0.3105561435222626
sea,sea,0.9891915917396545
sea,sea,0.9882070422172546
sea,sea,0.9884881377220154
sea,sea,0.9044167995452881
sea,sea,0.548905611038208
sea,sea,0.7667489647865295
sea,sea,0.9425066709518433
sea,sea,0.9940067529678345
sea,sea,0.942187488079071
sea,sea,0.9995031356811523
sea,sea,0.8768969178199768
sea,sea,0.9978309273719788
sea,sea,0.9867030382156372
sea,sea,0.9239354729652405
sea,sea,0.9943515062332153
sea,sea,0.8410089015960693
sea,sea,0.9852812886238098
sea,sea,0.894761860370636
sea,sea,0.9970152378082275
sea,sea,0.8934550285339355
sea,mountain,0.8108351826667786
sea,sea,0.9854573607444763
sea,sea,0.9995170831680298
sea,sea,0.9988042116165161
sea,sea,0.9245318174362183
sea,mountain,0.7309932708740234
sea,sea,0.9947342872619629
sea,sea,0.9986205101013184
sea,sea,0.8266055583953857
sea,sea,0.9927347898483276
sea,sea,0.7171101570129395
sea,sea,0.9962071180343628
sea,sea,0.9494801759719849
sea,sea,0.8501949906349182
sea,sea,0.8250507712364197
sea,sea,0.88567054271698
sea,sea,0.8886233568191528
sea,sea,0.9769096374511719
sea,sea,0.9773030877113342
sea,sea,0.8172741532325745
sea,sea,0.9804674386978149
sea,glacier,0.8754355311393738
sea,sea,0.9725461006164551
sea,sea,0.7535639405250549
sea,mountain,0.6767293214797974
sea,buildings,0.5670608878135681
sea,sea,0.7953020930290222
sea,sea,0.9920742511749268
sea,sea,0.9896337985992432
sea,sea,0.944247841835022
sea,sea,0.9942318797111511
sea,sea,0.9324830174446106
sea,sea,0.9978183507919312
sea,sea,0.9969090819358826
sea,buildings,0.5753493309020996
sea,sea,0.7538986206054688
sea,sea,0.9862646460533142
sea,sea,0.9994345307350159
sea,sea,0.8569031357765198
sea,sea,0.9557181596755981
sea,sea,0.9808610081672668
street,street,0.5847377777099609
street,buildings,0.5510575771331787
street,street,0.9860773086547852
street,street,0.9925468564033508
street,street,0.7152839303016663
street,street,0.8617022633552551
street,street,0.9996873140335083
street,street,0.997802197933197
street,street,0.8934494853019714
street,street,0.9871647357940674
street,street,0.5680984854698181
street,street,0.9783096313476562
street,street,0.9992163181304932
street,street,0.5702905654907227
street,street,0.9755042791366577
street,street,0.9880682826042175
street,street,0.912038266658783
street,buildings,0.9514942169189453
street,street,0.7170390486717224
street,street,0.9497199058532715
street,street,0.9994077682495117
street,street,0.9437660574913025
street,street,0.946905791759491
street,street,0.7062819600105286
street,street,0.9973762035369873
street,street,0.9895079135894775
street,street,0.9992982149124146
street,street,0.9982372522354126
street,forest,0.7236918807029724
street,street,0.9640392661094666
street,street,0.5420894026756287
street,street,0.985988199710846
street,buildings,0.9580984711647034
street,street,0.7065824866294861
street,street,0.9938951134681702
street,street,0.8258830308914185
street,street,0.8029214143753052
street,street,0.6027809381484985
street,street,0.968502402305603
street,street,0.9995214939117432
street,street,0.9196646809577942
street,street,0.9825549125671387
street,street,0.99835604429245
street,buildings,0.7967348694801331
street,buildings,0.9967656135559082
street,buildings,0.6394580006599426
street,street,0.6957990527153015
street,street,0.5047267079353333
street,street,0.9882015585899353
street,street,0.8381032347679138
street,street,0.6621885299682617
street,street,0.3824584186077118
street,street,0.9904299378395081
street,street,0.9372296333312988
street,street,0.9088408350944519
street,street,0.9996594190597534
street,street,0.7984512448310852
street,street,0.7997133731842041
street,buildings,0.9556376934051514
street,street,0.6536583304405212
street,buildings,0.611579179763794
street,street,0.9461950063705444
street,street,0.9790369868278503
street,street,0.8454410433769226
street,street,0.6089642643928528
street,street,0.9636845588684082
street,street,0.9773287177085876
street,buildings,0.9293584823608398
street,buildings,0.7533054947853088
street,street,0.9872417449951172
street,buildings,0.6589380502700806
street,street,0.992236316204071
street,street,0.8992162942886353
street,street,0.872356116771698
street,forest,0.5361502170562744
street,street,0.9813900589942932
street,street,0.9800767302513123
street,street,0.9388059973716736
street,street,0.7777921557426453
street,street,0.7707666754722595
street,street,0.9635986685752869
street,street,0.8516477942466736
street,street,0.9844567179679871
street,street,0.9093290567398071
street,street,0.9892097115516663
street,buildings,0.9876253008842468
street,street,0.98646080493927
street,street,0.92657071352005
street,street,0.709131121635437
street,mountain,0.5180057287216187
street,street,0.9082435369491577
street,street,0.5335420370101929
street,sea,0.359053373336792
street,street,0.9987438321113586
street,street,0.9991651773452759
street,street,0.9721501469612122
street,street,0.9952681660652161
street,street,0.9320719838142395
street,street,0.734900951385498
street,street,0.5469235777854919
street,street,0.9997833371162415
street,street,0.9675424098968506
street,street,0.9816554188728333
street,street,0.9952530860900879
street,street,0.9410163164138794
street,buildings,0.5105916261672974
street,street,0.9970867037773132
street,street,0.981147825717926
street,street,0.9737319350242615
street,street,0.9162911772727966
street,street,0.999305248260498
street,street,0.9155610799789429
street,street,0.9956670999526978
street,street,0.980720579624176
street,street,0.9981132745742798
street,street,0.9938179850578308
street,street,0.8892250061035156
street,street,0.9922606348991394
street,buildings,0.9827279448509216
street,street,0.9943525791168213
street,street,0.9682336449623108
street,street,0.9382438063621521
street,street,0.9799864888191223
street,buildings,0.7883404493331909
street,street,0.9389325380325317
street,street,0.9661374092102051
street,buildings,0.8013294339179993
street,buildings,0.5097832083702087
street,buildings,0.680290699005127
street,street,0.7945700883865356
street,street,0.46654123067855835
street,buildings,0.6228129863739014
street,street,0.9578081965446472
street,street,0.9960291385650635
street,street,0.9905982613563538
street,street,0.9982563853263855
street,street,0.8154333233833313
street,street,0.7724283933639526
street,street,0.9785056114196777
street,street,0.9992997646331787
street,street,0.8311835527420044
street,street,0.4915313124656677
street,forest,0.9001551270484924
street,street,0.9487293362617493
street,buildings,0.8588690757751465
street,street,0.9994947910308838
street,street,0.8629981875419617
street,street,0.9178735613822937
street,street,0.944251537322998
street,street,0.9988609552383423
street,street,0.9059972763061523
street,street,0.9284637570381165
street,forest,0.9997846484184265
street,street,0.9063302874565125
street,street,0.8414017558097839
street,buildings,0.8521931767463684
street,street,0.919810950756073
street,street,0.9083905816078186
street,street,0.9990230798721313
street,street,0.9982292056083679
street,street,0.997948944568634
street,sea,0.7654332518577576
street,street,0.9686511158943176
street,street,0.6134392619132996
street,street,0.9610742926597595
street,street,0.5612198114395142
street,buildings,0.4938083589076996
street,street,0.9955888986587524
street,street,0.9521029591560364
street,street,0.5208795666694641
street,street,0.9890738129615784
street,street,0.9962707757949829
street,buildings,0.9546125531196594
street,buildings,0.6521777510643005
street,street,0.9536067843437195
street,street,0.8088163733482361
street,street,0.6677996516227722
street,street,0.9955594539642334
street,street,0.9915721416473389
street,buildings,0.9461039304733276
street,street,0.7184798121452332
street,street,0.8578256964683533
street,street,0.9719350337982178
street,street,0.9631695747375488
street,street,0.9811859130859375
street,street,0.9988468885421753
street,street,0.9663946628570557
street,street,0.9578068852424622
street,glacier,0.9682610630989075
street,street,0.958808183670044
street,street,0.9925501346588135
street,buildings,0.9924103021621704
