Actual,Predicted,Residual
0.89,0.51152575,0.37847424
0.28,0.45953614,-0.17953613
0.08,1.2971008,-1.2171007
1.27,0.67372096,0.596279
0.13,0.39313388,-0.26313388
0.1,1.1299723,-1.0299723
0.51,0.4129694,0.09703058
0.57,0.36651683,0.20348316
1.21,0.67853,0.53147006
0.04,0.4919519,-0.45195192
0.6,0.57114935,0.028850675
0.36,0.50220585,-0.14220583
0.12,0.46467572,-0.34467572
0.28,0.3479219,-0.06792191
3.61,1.4357492,2.1742506
0.27,0.48638508,-0.21638507
0.17,0.303214,-0.13321401
0.1,0.09777613,0.0022238716
0.13,0.14244069,-0.012440696
0.15,0.20499563,-0.054995626
0.13,0.16409303,-0.034093037
0.42,1.3182653,-0.89826536
0.31,0.53859425,-0.22859424
0.06,0.4364216,-0.3764216
0.07,0.073784605,-0.0037846044
0.75,0.6036655,0.14633453
0.91,1.2753103,-0.36531025
0.04,0.4624125,-0.4224125
0.03,0.32388067,-0.29388067
0.02,0.28502154,-0.26502153
0.1,0.653466,-0.55346596
0.18,0.28232896,-0.102328956
0.48,0.8297633,-0.3497633
0.19,1.1326,-0.94259995
0.19,0.4393131,-0.24931312
1.1,0.61403716,0.48596287
0.65,0.48776412,0.16223586
0.41,0.5607996,-0.1507996
0.14,0.21364495,-0.07364495
0.01,0.31030592,-0.30030593
0.12,0.19315684,-0.07315684
0.13,0.3033721,-0.17337212
0.2,0.17028482,0.02971518
1.41,0.86167955,0.5483204
0.1,0.07754202,0.02245798
0.22,0.67825544,-0.45825544
1.86,0.37346792,1.4865321
0.07,1.2313393,-1.1613393
0.03,0.28869557,-0.25869557
0.16,0.4226838,-0.2626838
0.02,0.41401368,-0.39401367
0.05,0.14754276,-0.09754276
0.13,0.187744,-0.05774401
0.91,0.10712989,0.80287015
0.05,0.44086975,-0.39086974
0.1,0.11829282,-0.018292822
0.19,0.35185218,-0.16185218
0.25,0.2374466,0.012553394
0.2,0.47810614,-0.27810615
0.03,0.22081915,-0.19081914
0.01,0.24082318,-0.23082317
0.28,0.2663565,0.013643503
0.01,0.4160406,-0.4060406
0.22,0.43401617,-0.21401617
0.05,0.25127214,-0.20127214
0.39,0.9858656,-0.5958656
0.23,0.92342305,-0.69342303
0.04,0.35060978,-0.3106098
0.1,0.4839222,-0.38392222
0.03,0.41305643,-0.38305643
0.27,0.40863794,-0.13863793
0.85,0.20372483,0.64627516
0.23,0.3139158,-0.083915785
0.16,0.16524112,-0.005241126
0.03,0.09110293,-0.061102927
0.83,0.49886402,0.33113596
0.74,1.0829948,-0.3429948
0.49,0.45328757,0.036712438
0.01,0.34715447,-0.33715448
0.36,0.2385653,0.12143472
0.03,0.19856478,-0.16856478
0.33,0.4811086,-0.1511086
0.04,0.45376334,-0.41376334
0.15,0.14750768,0.0024923235
0.78,0.50813484,0.27186513
0.12,0.21626253,-0.09626254
0.01,0.17166129,-0.16166128
0.21,0.5973331,-0.3873331
0.11,0.5607996,-0.45079958
0.03,0.5351316,-0.5051316
0.1,0.21904981,-0.11904981
0.13,0.9273814,-0.7973814
0.03,0.17291676,-0.14291675
5.45,0.6171341,4.8328657
0.04,0.6026912,-0.56269115
0.4,0.55760527,-0.15760526
1.75,3.7494137,-1.9994137
0.02,2.0479944,-2.0279944
0.03,0.22982419,-0.19982418
0.14,0.31055608,-0.17055608
0.07,0.21719237,-0.14719236
0.27,0.21987607,0.050123945
0.35,0.1952528,0.15474719
0.14,0.38907582,-0.24907582
0.08,0.40767527,-0.32767528
0.07,0.4958325,-0.4258325
1.52,0.36022115,1.1597788
0.3,0.34260517,-0.04260516
0.06,0.5005847,-0.44058472
0.98,1.0585192,-0.078519225
0.06,0.91730595,-0.85730594
21.81,1.5272249,20.282774
0.02,0.22287591,-0.20287591
2.32,0.6676519,1.652348
0.49,0.54350775,-0.053507745
0.65,0.49040613,0.15959385
0.62,0.7485596,-0.12855959
0.15,0.54881215,-0.39881214
0.18,0.14286466,0.037135348
0.1,0.46065375,-0.36065376
0.66,0.6722542,-0.0122541785
0.09,0.34673068,-0.25673068
0.73,0.61403716,0.11596286
0.38,0.5176463,-0.13764632
0.06,0.22290796,-0.16290796
0.26,0.77296174,-0.51296175
0.49,0.32313585,0.16686416
0.03,0.022962302,0.0070376974
0.06,0.18615663,-0.12615663
0.11,-0.025301814,0.13530181
0.02,0.34782317,-0.32782316
0.46,0.32415375,0.13584626
0.31,0.37032115,-0.060321152
0.11,1.5352899,-1.4252899
0.02,0.41602546,-0.39602545
2.53,2.105823,0.42417693
0.87,-0.042892933,0.91289294
0.07,0.23448192,-0.16448191
0.46,0.60074687,-0.14074686
1.21,0.38747832,0.8225217
0.05,0.12104152,-0.071041524
0.21,0.14468096,0.06531903
0.38,0.2639156,0.1160844
0.15,0.15017436,-0.00017435849
0.22,0.17324758,0.046752423
0.22,0.25561213,-0.035612136
0.4,0.32084838,0.07915163
1.69,0.79137963,0.8986204
0.25,0.33599144,-0.08599144
0.02,0.16354522,-0.14354523
0.07,0.5471362,-0.4771362
2.94,1.4331927,1.5068073
0.39,0.20076787,0.18923211
1.15,5.0604014,-3.9104013
0.15,0.6980485,-0.5480485
0.39,0.40956935,-0.019569367
1.09,0.8633653,0.22663474
0.32,1.2411977,-0.9211977
0.24,0.29745424,-0.057454243
0.16,-0.01062724,0.17062724
0.17,0.9290081,-0.7590081
0.49,0.27294883,0.21705118
0.17,0.32970995,-0.15970995
0.57,1.2570604,-0.6870604
0.05,0.16134311,-0.111343116
0.17,0.2038255,-0.0338255
0.18,0.042376935,0.13762307
0.18,0.3345136,-0.1545136
0.45,1.0945868,-0.64458686
0.13,1.2568471,-1.1268471
0.43,0.3920077,0.0379923
1.38,3.459108,-2.0791082
0.46,0.21231548,0.24768452
1.68,0.69572306,0.9842769
0.67,0.33810258,0.33189744
0.14,0.5591384,-0.41913843
0.3,0.49269575,-0.19269574
0.17,0.6012353,-0.43123525
4.11,0.40344214,3.706558
0.05,0.36406714,-0.31406713
0.96,0.79137963,0.16862035
0.17,0.0806126,0.0893874
0.02,0.36450917,-0.34450915
0.11,0.0092487335,0.100751266
0.56,0.31030592,0.24969408
0.06,0.5697346,-0.5097346
0.45,0.9132463,-0.4632463
0.91,0.33616203,0.573838
0.02,0.062518165,-0.042518165
0.35,0.39959514,-0.049595147
0.35,1.407635,-1.057635
0.01,0.18635252,-0.17635252
0.85,0.95004904,-0.10004902
0.07,0.07510303,-0.0051030293
0.39,0.5871469,-0.19714689
0.18,0.39189237,-0.21189237
0.12,0.45372587,-0.33372587
0.06,0.27331182,-0.21331182
0.05,0.3655936,-0.3155936
0.28,1.5744717,-1.2944717
0.06,0.21748859,-0.15748858
0.08,0.41520014,-0.33520013
0.25,1.520437,-1.270437
0.01,0.3721648,-0.3621648
0.19,0.46334857,-0.27334857
0.01,0.11586036,-0.10586036
0.05,0.26486135,-0.21486135
0.07,0.28466663,-0.21466663
0.13,0.25860465,-0.12860465
0.04,0.30116814,-0.26116815
0.12,0.5138057,-0.39380568
0.1,0.6197158,-0.5197158
0.02,1.2538629,-1.2338629
1.2,0.9092145,0.29078555
0.22,0.08155334,0.13844666
0.25,0.25359243,-0.0035924315
0.04,0.1922347,-0.1522347
0.27,0.16132048,0.10867953
0.22,0.3609154,-0.1409154
0.12,0.21920791,-0.099207915
0.13,0.21717475,-0.08717476
0.23,0.57967544,-0.34967542
0.07,0.2699557,-0.1999557
0.38,0.34380502,0.03619498
0.66,0.67476237,-0.014762342
0.09,0.49566558,-0.40566558
0.01,0.76382184,-0.75382185
0.06,0.2544391,-0.19443908
0.02,0.20356938,-0.18356939
0.01,0.23946151,-0.2294615
0.16,0.26619923,-0.106199235
0.09,0.46011853,-0.37011853
0.09,0.41150042,-0.32150042
0.26,1.113842,-0.853842
0.61,1.2976872,-0.68768716
0.11,0.13858023,-0.028580233
0.12,0.2234605,-0.1034605
0.02,0.1344914,-0.1144914
1.06,0.8791162,0.18088377
0.05,0.14617297,-0.09617297
1.26,0.5972356,0.6627644
3.13,1.8569604,1.2730397
0.04,0.3511896,-0.31118962
0.38,0.24202399,0.137976
0.02,0.555182,-0.535182
1.16,0.46523878,0.69476116
1.29,0.29007834,0.9999216
28.32,7.7660685,20.553932
1.23,0.22249204,1.007508
2.93,2.9165766,0.013423443
0.45,0.5668225,-0.11682254
0.95,1.0405338,-0.09053379
0.78,1.0202824,-0.24028242
0.14,0.13071737,0.009282634
0.27,0.69075584,-0.42075583
0.04,0.39188242,-0.35188243
0.04,0.30706626,-0.26706627
0.14,0.20829734,-0.06829734
0.33,0.63602674,-0.30602673
3.87,1.3744661,2.495534
0.97,1.7628808,-0.7928808
0.04,0.61243653,-0.5724365
0.53,2.4990633,-1.9690633
0.21,0.053999275,0.15600072
0.11,0.28243193,-0.17243193
1.29,0.5240953,0.76590466
0.04,0.5644802,-0.52448016
0.14,0.66405296,-0.524053
0.11,-0.07062763,0.18062763
0.11,0.27168855,-0.16168855
0.31,2.7379696,-2.4279697
0.01,-0.20030901,0.21030901
0.03,0.3834353,-0.3534353
0.14,0.73553145,-0.59553146
0.03,0.1439234,-0.1139234
0.02,0.27432823,-0.25432822
0.07,0.20443162,-0.13443163
1.49,1.3598005,0.13019955
0.13,0.7752991,-0.6452991
0.09,0.02750519,0.062494814
0.19,0.010314792,0.1796852
0.05,0.39654127,-0.34654126
1.74,0.5622694,1.1777306
0.38,1.0782939,-0.6982939
0.09,0.5446815,-0.4546815
0.09,0.42043447,-0.33043447
0.79,0.60963094,0.18036908
0.22,0.8112693,-0.59126925
0.04,0.45246595,-0.41246596
0.11,0.7450862,-0.6350862
0.59,0.60048544,-0.01048547
0.24,0.47756162,-0.23756163
0.42,0.99315274,-0.5731528
0.31,0.7306484,-0.4206484
0.25,0.8444996,-0.5944996
2.04,1.5940471,0.4459529
0.01,0.31825778,-0.3082578
0.52,0.4132778,0.106722176
0.03,0.659315,-0.629315
0.22,0.10099429,0.11900571
0.67,0.59702164,0.07297838
0.04,0.22612038,-0.18612039
0.1,0.35208473,-0.25208473
0.18,0.36312994,-0.18312994
1.1,1.2720742,-0.1720742
0.41,0.07092863,0.33907136
0.47,0.88498425,-0.41498426
0.06,0.16191565,-0.10191564
0.25,0.23494616,0.0150538385
0.1,0.28012073,-0.18012074
0.24,0.2505022,-0.010502204
0.02,0.6342659,-0.6142659
1.15,0.22233701,0.92766297
1.44,3.1812122,-1.7412121
0.76,2.4707384,-1.7107384
3.0,0.609529,2.390471
0.22,0.52072716,-0.30072716
0.36,2.215845,-1.8558451
0.01,0.28677103,-0.27677104
0.58,0.44582376,0.13417622
0.04,0.36088723,-0.32088724
0.29,0.64557505,-0.35557505
0.07,0.3865199,-0.31651992
2.01,0.6053626,1.4046373
0.01,0.2631949,-0.2531949
0.18,0.3422683,-0.16226828
0.14,0.66247183,-0.52247185
0.08,0.36406714,-0.28406715
0.85,0.18213558,0.66786444
0.06,1.8966647,-1.8366648
0.44,1.165248,-0.72524804
0.08,0.3712533,-0.29125333
0.39,1.9828544,-1.5928544
0.66,0.20604277,0.45395726
0.02,0.43019247,-0.41019246
0.79,0.33911794,0.45088208
0.04,-0.057085365,0.097085364
0.56,0.7920252,-0.2320252
0.09,0.5031967,-0.4131967
0.28,0.22715953,0.05284047
0.73,1.5083514,-0.7783514
0.06,0.19127893,-0.13127893
0.68,0.69720304,-0.017203033
0.1,0.20511283,-0.10511283
0.27,0.85942996,-0.58943
0.72,0.52517223,0.1948278
0.3,0.14684051,0.1531595
0.11,0.27542374,-0.16542374
0.13,0.37757266,-0.24757266
0.05,0.05622655,-0.006226551
0.02,0.55760455,-0.5376046
0.16,0.18787956,-0.027879566
0.66,0.15025052,0.50974953
0.12,0.3496266,-0.2296266
2.16,0.5397088,1.6202912
0.41,0.2949674,0.11503258
1.28,0.45415795,0.825842
0.35,1.5654397,-1.2154397
0.11,0.36456898,-0.254569
0.7,0.21543235,0.48456764
1.45,0.33592635,1.1140738
0.04,0.6797626,-0.6397626
0.06,0.12215236,-0.06215236
0.05,0.34332994,-0.29332992
0.11,0.24043337,-0.13043337
0.81,0.55066836,0.25933164
0.11,0.10285024,0.007149756
1.93,3.467422,-1.5374221
1.45,5.6423173,-4.192317
0.18,0.55547893,-0.37547892
0.13,1.267491,-1.137491
1.53,1.1996291,0.3303709
0.02,0.31669402,-0.296694
0.09,0.25799888,-0.16799888
0.01,0.30290362,-0.29290363
0.11,0.5172094,-0.4072094
0.59,0.31331998,0.27668
0.51,0.90070724,-0.39070725
0.07,0.23821568,-0.16821569
2.15,1.252785,0.8972151
0.25,1.2889193,-1.0389193
0.03,0.4401321,-0.4101321
1.84,0.5692884,1.2707117
0.03,0.25251254,-0.22251254
0.2,0.34046686,-0.14046685
0.04,0.64726007,-0.60726005
0.4,0.22998667,0.17001334
0.17,0.7627057,-0.59270567
0.04,0.17275524,-0.13275525
0.03,-0.034543067,0.06454307
0.33,0.3819075,-0.05190748
0.11,0.16589779,-0.055897787
0.47,0.30907536,0.16092464
0.08,0.24731791,-0.16731791
0.02,0.47979605,-0.45979604
0.29,0.21397814,0.07602185
0.09,0.49657744,-0.40657744
0.73,0.646196,0.08380401
0.05,0.40482694,-0.35482693
0.13,0.37418708,-0.24418709
1.44,0.51629794,0.9237021
0.25,2.5403225,-2.2903225
1.34,0.41704994,0.9229501
0.14,0.8295065,-0.68950653
0.67,0.6308067,0.039193332
0.05,0.31030592,-0.2603059
0.13,0.17094383,-0.04094383
0.03,0.1947716,-0.1647716
0.63,0.9980949,-0.36809492
1.25,1.0336475,0.21635246
0.07,0.259756,-0.189756
0.24,0.4568981,-0.2168981
0.13,0.6505727,-0.5205727
0.11,0.553893,-0.44389302
0.12,0.22813901,-0.108139016
0.81,1.3928186,-0.58281857
0.53,0.31548285,0.21451712
0.03,0.68944895,-0.659449
0.84,1.6064521,-0.76645213
0.43,0.7571995,-0.32719952
0.09,0.7135778,-0.62357783
0.08,0.7840178,-0.7040178
0.65,0.4842447,0.16575527
0.71,0.22094198,0.48905802
0.02,0.27129722,-0.2512972
0.44,0.33425868,0.10574132
0.04,0.5731447,-0.53314465
0.58,0.18870863,0.39129135
0.1,0.19674474,-0.09674474
0.99,0.6648878,0.32511222
3.5,2.9081023,0.5918977
0.1,0.52579993,-0.42579994
0.12,0.47383115,-0.35383114
0.01,0.05958402,-0.049584024
0.12,0.42306566,-0.30306566
0.06,0.17963965,-0.11963965
0.12,0.3320836,-0.21208361
0.3,0.6164328,-0.31643277
0.4,1.0476879,-0.6476879
0.33,0.38986927,-0.05986926
0.37,1.4514979,-1.0814979
0.06,0.49533033,-0.43533033
0.38,1.2618914,-0.88189137
0.12,0.19784549,-0.07784549
0.06,0.6569303,-0.5969303
0.15,0.23678431,-0.0867843
0.03,0.32907897,-0.29907897
0.14,0.24436271,-0.10436271
0.57,0.63629174,-0.06629175
0.76,0.38966346,0.37033653
0.17,0.25570184,-0.08570184
0.76,0.66024804,0.09975195
0.1,0.46213764,-0.36213765
0.2,0.19821931,0.0017806888
0.46,0.48374906,-0.023749053
0.52,0.4914774,0.02852258
1.32,0.69739723,0.6226028
0.15,0.25698912,-0.106989115
0.07,0.1487897,-0.0787897
0.29,0.46294686,-0.17294687
3.02,0.4649414,2.5550585
15.14,1.9962693,13.143731
0.17,0.45781916,-0.28781915
0.11,0.33858335,-0.22858335
0.04,0.2848889,-0.2448889
2.08,0.6582868,1.4217131
0.07,0.5952498,-0.5252498
0.05,0.050047368,-4.7367066e-05
0.05,0.16398712,-0.11398712
0.03,0.2576094,-0.2276094
0.23,0.26984018,-0.039840177
0.03,0.22008291,-0.19008291
0.64,0.75728166,-0.117281675
0.87,0.70120937,0.16879064
0.11,0.23689625,-0.12689625
0.1,0.23371285,-0.13371286
0.01,0.36750156,-0.35750157
0.03,0.4889471,-0.4589471
0.05,0.39938867,-0.34938866
0.03,0.22295706,-0.19295706
0.1,0.57356024,-0.47356024
0.08,0.3007277,-0.2207277
0.49,0.34597743,0.14402258
0.22,0.3892914,-0.1692914
0.05,0.3713601,-0.32136008
1.87,0.89044094,0.97955906
0.1,0.2800852,-0.18008521
0.06,0.112944245,-0.052944247
0.99,0.5320426,0.4579574
1.38,0.33810258,1.0418974
0.09,0.3734287,-0.2834287
0.41,0.70505357,-0.29505357
1.04,0.7066869,0.33331305
0.04,0.38933653,-0.34933653
0.31,0.37462598,-0.06462598
0.68,0.69760525,-0.017605245
0.08,1.1030201,-1.02302
0.02,0.217172,-0.197172
0.02,0.2558775,-0.2358775
0.12,0.24213102,-0.12213103
0.08,0.3195011,-0.2395011
0.48,0.3422231,0.13777688
0.07,0.37876236,-0.30876237
0.54,0.9603834,-0.4203834
0.1,0.21081765,-0.11081765
0.02,0.033942223,-0.013942223
0.26,0.26983082,-0.0098308325
0.43,0.51087666,-0.08087665
0.13,0.22700776,-0.09700777
0.03,0.02457562,0.0054243784
0.04,0.22612932,-0.18612933
0.92,0.61403716,0.30596286
0.47,0.6823219,-0.2123219
0.05,0.3170593,-0.2670593
0.25,0.37023038,-0.12023038
0.26,0.50269765,-0.24269766
1.19,0.38449514,0.8055049
0.03,0.2498407,-0.2198407
0.04,0.21001625,-0.17001626
0.19,0.1601038,0.0298962
0.08,0.311121,-0.23112099
0.16,0.22169992,-0.061699927
0.28,0.22502673,0.054973274
0.45,0.69329345,-0.24329346
0.02,1.3849472,-1.3649472
0.02,0.22489063,-0.20489064
0.17,0.21432489,-0.04432489
0.05,0.17734857,-0.12734857
0.01,0.26368535,-0.25368536
0.02,0.3849814,-0.36498138
0.33,0.38966778,-0.059667766
0.07,0.77296174,-0.70296174
0.17,0.104008675,0.06599133
0.12,0.40253055,-0.28253055
0.24,0.27524242,-0.035242423
0.4,0.49233174,-0.09233174
4.21,0.76313305,3.446867
0.01,0.15463343,-0.14463343
0.37,0.2858941,0.08410591
0.03,0.2253749,-0.1953749
0.41,0.30179113,0.108208865
1.71,0.29806954,1.4119306
0.67,0.4466785,0.22332153
0.08,0.43993136,-0.35993135
0.41,0.39530358,0.014696419
4.34,1.6772438,2.6627564
2.09,0.59657574,1.4934242
0.04,0.31131405,-0.27131405
0.07,0.43197632,-0.36197633
0.26,0.25024074,0.009759247
0.9,0.119510725,0.78048927
0.1,0.43386137,-0.33386138
0.03,0.12539802,-0.09539802
0.03,0.30735987,-0.27735987
0.47,2.2698646,-1.7998645
0.34,0.22669208,0.11330792
0.23,0.028515726,0.20148428
0.01,0.17380339,-0.16380338
0.18,0.27526236,-0.09526235
0.3,0.29325837,0.006741643
0.06,0.39129418,-0.33129418
0.5,0.18632802,0.31367198
0.25,0.6864728,-0.43647277
0.26,0.6374974,-0.37749743
0.35,0.38182834,-0.031828344
0.06,0.149516,-0.089516
0.05,0.78401023,-0.7340102
0.16,0.7699249,-0.6099249
0.11,0.28081626,-0.17081626
0.08,0.5115834,-0.4315834
0.16,0.5615165,-0.40151653
0.12,0.11172928,0.008270718
0.61,0.21482688,0.39517313
0.05,0.320575,-0.270575
0.04,0.44330513,-0.40330514
5.09,2.2071915,2.8828087
0.09,0.015872747,0.07412726
2.7,2.5733857,0.12661433
0.05,0.28787926,-0.23787926
0.02,0.2501182,-0.2301182
0.19,0.2723962,-0.08239621
0.01,-0.18099245,0.19099246
0.04,1.5212885,-1.4812886
0.34,0.3069475,0.033052504
0.93,0.42051595,0.50948405
0.09,0.24986096,-0.15986095
1.16,0.437606,0.722394
0.13,0.1896147,-0.059614703
0.95,0.30267638,0.6473236
0.14,0.31030592,-0.17030592
0.06,0.90186346,-0.84186345
0.14,0.60277545,-0.46277547
0.03,0.2071457,-0.1771457
0.05,0.11435573,-0.06435573
0.15,0.7297561,-0.57975614
0.18,0.09345418,0.086545825
0.36,0.8249849,-0.4649849
4.84,2.71828,2.12172
0.74,0.25546566,0.48453435
3.58,0.59569216,2.9843078
0.3,0.3111834,-0.011183381
0.69,2.964065,-2.274065
0.06,0.21442983,-0.15442982
0.04,0.39958793,-0.35958794
0.42,0.4702411,-0.050241113
0.35,0.6926874,-0.3426874
0.1,0.24583319,-0.1458332
0.02,0.3272309,-0.3072309
0.21,0.437548,-0.22754802
0.09,1.0744281,-0.98442805
0.06,0.117172614,-0.057172615
0.04,0.34987625,-0.30987626
0.48,0.06625721,0.41374278
0.03,0.3803629,-0.3503629
0.05,0.22289455,-0.17289455
0.54,0.2971742,0.24282584
0.03,0.2894182,-0.2594182
1.32,0.47445282,0.8455472
0.04,0.5340949,-0.49409494
0.15,0.46747524,-0.31747523
0.07,-0.021603197,0.0916032
0.03,0.4203576,-0.3903576
0.43,0.16556156,0.26443845
0.06,1.0305017,-0.9705017
0.14,0.27035487,-0.13035487
1.42,1.7475239,-0.32752395
0.89,1.0479425,-0.15794253
1.57,0.52301323,1.0469868
0.37,0.19546372,0.17453629
0.04,0.051013738,-0.011013739
0.34,0.31073654,0.029263467
0.08,0.29609573,-0.21609573
0.37,0.2766438,0.09335619
0.02,0.622849,-0.602849
0.03,1.1495723,-1.1195723
0.02,0.11993474,-0.09993474
0.02,1.4886719,-1.4686719
0.41,0.7351452,-0.3251452
0.4,0.22531708,0.17468293
0.05,0.22935867,-0.17935868
0.04,0.036179215,0.0038207844
0.09,0.51067424,-0.42067423
12.63,12.127965,0.50203514
0.41,0.26903623,0.14096376
0.12,0.5585716,-0.43857157
0.02,0.47959757,-0.45959756
0.09,0.72593606,-0.635936
0.04,1.5117581,-1.4717581
0.24,1.8061465,-1.5661465
0.06,0.6314908,-0.5714908
0.75,0.40698838,0.34301162
0.08,0.7036693,-0.6236693
0.76,0.6381035,0.121896505
0.37,0.010538429,0.35946158
0.15,0.38210252,-0.23210251
0.1,0.10059103,-0.0005910322
0.03,0.17714584,-0.14714584
0.08,0.40579456,-0.32579458
0.55,0.35272056,0.19727945
0.03,0.46700796,-0.43700796
0.09,0.23660481,-0.1466048
0.03,0.105585575,-0.075585574
0.92,0.5496772,0.37032282
1.5,1.2309645,0.26903546
0.87,0.73409796,0.13590205
0.38,0.20320712,0.17679287
0.97,0.7398,0.23020005
0.06,0.27765742,-0.21765742
0.19,0.17748098,0.012519017
0.61,0.59598136,0.014018655
0.03,0.32293928,-0.29293928
0.09,0.1998353,-0.1098353
0.02,0.43477917,-0.41477916
0.04,0.33332312,-0.29332313
0.7,0.3595646,0.3404354
0.02,0.17010611,-0.15010612
0.89,0.5456902,0.3443098
0.29,0.5791811,-0.28918108
0.02,0.22193518,-0.20193519
0.07,0.5054257,-0.4354257
0.26,0.354659,-0.094659
0.21,0.23964801,-0.02964802
0.04,0.80009305,-0.76009303
0.01,0.2418085,-0.2318085
0.5,0.40739515,0.092604846
0.05,0.5320387,-0.48203868
0.05,0.21308106,-0.16308106
0.09,0.33557954,-0.24557954
0.65,0.7371795,-0.08717954
3.44,0.20191571,3.2380843
0.03,0.2871491,-0.2571491
0.01,0.0857496,-0.0757496
0.44,1.3667372,-0.92673725
3.9,2.93312,0.9668801
0.01,0.25278836,-0.24278836
0.2,0.072867334,0.12713267
0.1,0.21407603,-0.114076026
1.62,1.1330218,0.48697817
1.46,1.1572243,0.30277574
0.29,0.67970157,-0.38970158
0.37,0.60017085,-0.23017085
0.29,0.48876476,-0.19876477
0.7,0.5281781,0.17182189
0.31,0.63874835,-0.32874835
0.29,0.72995436,-0.43995437
0.01,0.37605807,-0.36605808
0.03,0.3671273,-0.3371273
0.01,0.2067388,-0.1967388
0.13,0.18713664,-0.05713664
0.31,0.43839782,-0.12839782
0.08,0.09112358,-0.011123583
0.01,-0.22461799,0.234618
0.19,0.27470198,-0.084701985
0.02,0.20114407,-0.18114407
0.17,0.42154184,-0.25154185
0.08,0.60252666,-0.5225267
0.04,0.25095978,-0.21095979
1.22,0.61403716,0.6059629
1.26,0.45781654,0.80218345
1.74,3.2743795,-1.5343795
0.02,0.26898953,-0.24898954
0.09,0.22123763,-0.13123763
0.61,0.2794115,0.33058852
0.11,0.2752308,-0.1652308
0.13,0.379653,-0.24965301
0.92,4.212865,-3.2928648
0.12,0.40160605,-0.28160605
0.09,0.41095984,-0.32095984
0.08,0.33905625,-0.25905627
0.46,0.9680157,-0.50801563
0.5,0.8208566,-0.32085657
0.7,0.20704809,0.4929519
0.02,0.23480645,-0.21480645
0.59,0.48681372,0.10318625
0.06,0.5077164,-0.44771641
0.23,0.19279893,0.037201077
0.04,0.35016653,-0.31016654
0.05,0.09110293,-0.041102927
0.88,0.59002006,0.28997993
2.67,2.546516,0.123484135
0.17,0.4466785,-0.2766785
0.36,0.51143575,-0.15143573
14.63,0.30878335,14.321217
0.63,0.7609352,-0.13093519
6.66,7.431705,-0.77170515
0.09,0.44878146,-0.35878146
1.24,1.6856009,-0.44560087
0.28,0.32259652,-0.04259652
0.62,0.8547199,-0.23471987
0.97,1.3053689,-0.33536887
0.38,0.118102044,0.26189795
0.02,0.25480288,-0.23480289
0.05,0.29495522,-0.24495523
2.22,0.45269844,1.7673016
0.84,0.84321845,-0.003218472
0.33,0.94663703,-0.616637
8.38,1.146565,7.233435
0.09,0.15860969,-0.068609685
0.08,0.58809114,-0.50809115
3.3,2.4443526,0.8556473
0.14,0.15803786,-0.018037856
0.21,0.33459064,-0.12459065
1.67,2.8882024,-1.2182025
0.02,2.9866703,-2.9666703
0.14,-0.108564705,0.2485647
0.41,0.817703,-0.407703
0.42,0.7776458,-0.35764584
0.32,0.6672951,-0.3472951
0.17,0.291737,-0.12173699
0.07,0.22360542,-0.15360543
0.03,0.36404318,-0.33404317
0.48,0.43215948,0.047840506
0.99,0.8442633,0.1457367
0.33,0.14387655,0.18612346
0.17,0.40703326,-0.23703326
5.58,4.4330606,1.1469393
0.1,0.57396054,-0.47396055
0.15,0.6779852,-0.5279852
0.2,0.31805512,-0.11805512
0.48,0.25736135,0.22263864
0.02,0.64242864,-0.62242866
0.13,0.23054087,-0.10054088
0.09,0.6788299,-0.5888299
1.32,1.8665353,-0.54653525
0.03,0.032987684,-0.0029876847
0.55,0.3190826,0.23091742
0.1,0.27766782,-0.17766783
0.03,0.20956545,-0.17956544
0.27,0.27962965,-0.009629637
0.01,0.32201615,-0.31201616
0.12,0.22302225,-0.103022255
0.2,0.2418694,-0.041869402
0.53,1.1761695,-0.64616954
0.56,0.42042753,0.13957247
0.63,1.7530841,-1.1230841
0.49,0.39344552,0.09655449
0.03,1.1465372,-1.1165372
0.55,0.48428637,0.065713644
0.19,0.31330466,-0.123304665
0.11,0.4645964,-0.35459638
0.01,0.4051204,-0.3951204
0.49,0.301198,0.188802
0.13,0.21416187,-0.08416188
0.04,0.5252335,-0.48523352
0.06,0.395283,-0.335283
1.21,0.46209493,0.74790514
3.07,0.8103813,2.2596188
0.1,0.6478734,-0.5478734
0.63,0.37195456,0.25804543
0.71,0.5331619,0.1768381
0.76,0.17971405,0.5802859
0.2,0.69361806,-0.49361807
2.41,0.68282425,1.7271758
0.81,0.6848609,0.12513912
0.36,1.5595626,-1.1995625
0.14,0.37920362,-0.23920362
0.02,0.4232487,-0.4032487
0.24,0.2698453,-0.029845312
0.33,2.1296601,-1.7996601
0.78,1.3892883,-0.60928833
0.7,2.662976,-1.962976
0.05,0.3381976,-0.28819758
0.66,0.7886939,-0.12869388
0.01,0.24571443,-0.23571442
0.14,0.13614249,0.0038575083
5.33,2.8723743,2.4576256
0.03,0.13008481,-0.10008481
3.71,11.88502,-8.17502
0.26,0.54705334,-0.28705335
0.27,3.3956535,-3.1256535
0.97,0.69169855,0.27830148
0.05,0.09184271,-0.04184271
0.04,0.7599243,-0.7199243
3.36,0.5772847,2.7827153
0.12,0.20175895,-0.08175895
0.35,-0.17931435,0.52931434
2.19,3.0843658,-0.8943658
0.63,0.5249613,0.1050387
0.2,0.65827274,-0.45827276
0.19,0.5894151,-0.39941508
